__Outcome,__Year,_County,"Age-adjusted rate per 100,000",Note,Count of cases
Emergency department visits,2015-2019,Swift,22,Unstable rate due to small population,10
Emergency department visits,2015-2019,Clay,23,,73
Emergency department visits,2015-2019,Hubbard,23,,25
Emergency department visits,2015-2019,Rock,23,Unstable rate due to small population,10
Emergency department visits,2015-2019,Carlton,24,,41
Emergency department visits,2015-2019,Dodge,24,,22
Emergency department visits,2015-2019,Isanti,24,,44
Emergency department visits,2015-2019,Kanabec,24,Unstable rate due to small population,19
Emergency department visits,2015-2019,Renville,24,Unstable rate due to small population,19
Emergency department visits,2015-2019,Grant,25,Unstable rate due to small population,9
Emergency department visits,2015-2019,Morrison,26,,43
Emergency department visits,2015-2019,Yellow Medicine,26,Unstable rate due to small population,12
Emergency department visits,2015-2019,Ramsey,27,,743
Emergency department visits,2015-2019,Becker,28,,44
Emergency department visits,2015-2019,Cass,28,,39
Emergency department visits,2015-2019,Hennepin,28,,1779
Emergency department visits,2015-2019,Itasca,28,,65
Emergency department visits,2015-2019,Aitkin,29,,25
Emergency department visits,2015-2019,Murray,29,Unstable rate due to small population,11
Emergency department visits,2015-2019,Norman,29,Unstable rate due to small population,9
Emergency department visits,2015-2019,Marshall,30,Unstable rate due to small population,13
Emergency department visits,2015-2019,Beltrami,33,,73
Emergency department visits,2015-2019,Big Stone,33,Unstable rate due to small population,9
Emergency department visits,2015-2019,Lake,33,Unstable rate due to small population,17
Emergency department visits,2015-2019,Clearwater,34,Unstable rate due to small population,13
Emergency department visits,2015-2019,Wadena,35,,24
Emergency department visits,2015-2019,Lake of the Woods,35,Unstable rate due to small population,7
Emergency department visits,2015-2019,Cook,36,Unstable rate due to small population,9
Emergency department visits,2015-2019,Mille Lacs,37,,44
Emergency department visits,2015-2019,Pine,38,,53
Emergency department visits,2015-2019,St. Louis,40,,376
Emergency department visits,2015-2019,Mahnomen,112,,26
Hospitalizations,2010-2019,Big Stone,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Clearwater,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Cook,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Grant,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Houston,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Kittson,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Kittson,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Lac qui Parle,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Lac qui Parle,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Lake of the Woods,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Lincoln,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Lincoln,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Mahnomen,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Marshall,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Murray,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Norman,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Pipestone,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Red Lake,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Red Lake,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Rock,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Stevens,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Swift,*,*Data suppressed for small population,*
Emergency department visits,2015-2019,Traverse,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Traverse,*,*Data suppressed for small population,*
Hospitalizations,2010-2019,Wilkin,*,*Data suppressed for small population,*
